"old_name","new_name","source_path","target_path"
"style_0279.jpg","style_0199.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0279.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0199.jpg"
"style_0280.jpg","style_0200.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0280.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0200.jpg"
"style_0281.jpg","style_0201.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0281.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0201.jpg"
"style_0282.jpg","style_0202.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0282.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0202.jpg"
"style_0283.jpg","style_0203.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0283.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0203.jpg"
"style_0285.jpg","style_0204.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0285.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0204.jpg"
"style_0286.jpg","style_0205.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0286.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0205.jpg"
"style_0287.jpg","style_0206.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0287.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0206.jpg"
"style_0288.jpg","style_0207.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0288.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0207.jpg"
"style_0289.jpg","style_0208.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0289.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0208.jpg"
"style_0290.jpg","style_0209.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0290.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0209.jpg"
"style_0291.jpg","style_0210.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0291.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0210.jpg"
"style_0292.jpg","style_0211.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0292.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0211.jpg"
"style_0294.jpg","style_0212.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0294.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0212.jpg"
"style_0295.jpg","style_0213.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0295.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0213.jpg"
"style_0296.jpg","style_0214.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0296.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0214.jpg"
"style_0297.jpg","style_0215.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0297.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0215.jpg"
"style_0298.jpg","style_0216.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0298.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0216.jpg"
"style_0301.jpg","style_0217.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0301.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0217.jpg"
"style_0304.jpg","style_0218.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0304.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0218.jpg"
"style_0305.jpg","style_0219.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0305.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0219.jpg"
"style_0306.jpg","style_0220.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0306.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0220.jpg"
"style_0307.jpg","style_0221.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0307.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0221.jpg"
"style_0310.jpg","style_0222.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0310.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0222.jpg"
"style_0313.jpg","style_0223.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0313.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0223.jpg"
"style_0317.jpg","style_0224.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0317.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0224.jpg"
"style_0320.jpg","style_0225.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0320.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0225.jpg"
"style_0322.jpg","style_0226.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0322.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0226.jpg"
"style_0323.jpg","style_0227.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0323.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0227.jpg"
"style_0325.jpg","style_0228.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0325.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0228.jpg"
"style_0326.jpg","style_0229.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0326.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0229.jpg"
"style_0327.jpg","style_0230.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0327.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0230.jpg"
"style_0328.jpg","style_0231.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0328.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0231.jpg"
"style_0330.jpg","style_0232.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0330.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0232.jpg"
"style_0332.jpg","style_0233.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0332.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0233.jpg"
"style_0334.jpg","style_0234.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0334.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0234.jpg"
"style_0336.jpg","style_0235.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0336.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0235.jpg"
"style_0337.jpg","style_0236.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0337.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0236.jpg"
"style_0338.jpg","style_0237.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0338.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0237.jpg"
"style_0339.jpg","style_0238.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0339.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0238.jpg"
"style_0342.jpg","style_0239.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0342.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0239.jpg"
"style_0344.jpg","style_0240.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0344.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0240.jpg"
"style_0345.jpg","style_0241.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0345.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0241.jpg"
"style_0349.jpg","style_0242.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0349.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0242.jpg"
"style_0353.jpg","style_0243.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0353.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0243.jpg"
"style_0354.jpg","style_0244.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0354.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0244.jpg"
"style_0358.jpg","style_0245.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0358.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0245.jpg"
"style_0361.jpg","style_0246.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0361.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0246.jpg"
"style_0365.jpg","style_0247.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0365.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0247.jpg"
"style_0366.jpg","style_0248.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0366.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0248.jpg"
